Issue監視モードを開始します
設定ファイル: .osoba.yml (デフォルト)

設定値:
  ポーリング間隔: 10s
  GitHub認証: 有効 (取得元: gh auth token)
2025-08-12T03:21:33.855+0900	debug	github/repo_info.go:38	Repository info initialized	{"owner": "douhashi", "repo": "osoba"}
2025-08-12T03:32:35.336+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:32:35+09:00"}
2025-08-12T03:32:35.336+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:32:36.128+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:32:36.128+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:32:36.128+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:32:36.902+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:32:37.721+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:32:37.721+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:32:37.721+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.385917456}
2025-08-12T03:32:45.300+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:32:45+09:00"}
2025-08-12T03:32:45.300+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:32:45.300+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:32:45+09:00"}
2025-08-12T03:32:45.300+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:32:45.300+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:32:45.925+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:32:45.925+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:32:45.925+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.625550429}
2025-08-12T03:32:46.067+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:32:46.067+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:32:46.067+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:32:47.633+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:32:48.421+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:32:48.421+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:32:48.421+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 3.121539151}
2025-08-12T03:32:55.300+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:32:55+09:00"}
2025-08-12T03:32:55.300+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:32:56.045+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:32:56.045+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:32:56.045+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:32:56.909+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:32:57.743+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:32:57.743+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:32:57.743+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.443055773}
2025-08-12T03:33:05.335+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:05+09:00"}
2025-08-12T03:33:05.335+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:33:05.335+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:33:05.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:05+09:00"}
2025-08-12T03:33:05.336+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:05.978+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:33:05.978+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:33:05.978+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.642522652}
2025-08-12T03:33:06.129+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:06.129+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:06.129+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:06.971+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:07.778+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:07.778+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:07.778+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.442489819}
2025-08-12T03:33:15.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:15+09:00"}
2025-08-12T03:33:15.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:16.165+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:16.165+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:16.165+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:16.948+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:17.746+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:17.746+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:17.746+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.410947434}
2025-08-12T03:33:25.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:25+09:00"}
2025-08-12T03:33:25.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:25.335+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:25+09:00"}
2025-08-12T03:33:25.335+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:33:25.335+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:33:25.970+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:33:25.970+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:33:25.970+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.635304085}
2025-08-12T03:33:26.037+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:26.037+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:26.038+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:26.891+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:27.697+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:27.697+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:27.697+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.362317135}
2025-08-12T03:33:35.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:35+09:00"}
2025-08-12T03:33:35.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:36.178+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:36.178+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:36.178+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:37.120+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:37.962+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:37.962+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:37.962+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.626390753}
2025-08-12T03:33:45.311+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:45+09:00"}
2025-08-12T03:33:45.311+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:45+09:00"}
2025-08-12T03:33:45.311+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:45.311+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:33:45.311+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:33:45.949+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:33:45.949+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:33:45.949+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.638740499}
2025-08-12T03:33:46.190+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:46.190+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:46.190+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:46.892+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:47.742+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:47.742+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:47.742+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.431739733}
2025-08-12T03:33:55.333+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:55+09:00"}
2025-08-12T03:33:55.333+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:56.103+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:33:56.103+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:56.103+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:56.874+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:33:57.716+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:57.716+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:57.716+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.383566041}
2025-08-12T03:34:05.302+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:05+09:00"}
2025-08-12T03:34:05.302+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:05+09:00"}
2025-08-12T03:34:05.302+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:34:05.302+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:34:05.302+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:05.934+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:34:05.935+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:34:05.935+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.632763571}
2025-08-12T03:34:05.964+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:05.964+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:05.964+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:06.952+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:07.672+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:07.672+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:07.672+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.370156892}
2025-08-12T03:34:15.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:15+09:00"}
2025-08-12T03:34:15.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:16.145+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:16.145+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:16.145+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:16.884+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:17.705+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:17.705+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:17.705+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.369462834}
2025-08-12T03:34:25.334+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:25+09:00"}
2025-08-12T03:34:25.334+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:25.334+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:25+09:00"}
2025-08-12T03:34:25.334+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:34:25.334+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:34:26.016+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:34:26.016+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:34:26.016+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.682141967}
2025-08-12T03:34:26.229+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:26.229+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:26.229+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:26.940+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:34:27.744+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:27.744+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:27.744+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.4106162}
2025-08-12T03:34:35.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:35+09:00"}
2025-08-12T03:34:35.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:34:36.167+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
